Date,Location,AQI,AQI_Category,Precaution
2025-05-05,Mushroom Rocks,N/A,Unknown,Data unavailable
2025-05-05,Peacock Lake,N/A,Unknown,Data unavailable
2025-05-05,Health Center,N/A,Unknown,Data unavailable
2025-05-05,SEST,N/A,Unknown,Data unavailable
2025-05-05,High Rocks,N/A,Unknown,Data unavailable
2025-05-05,Helipad,N/A,Unknown,Data unavailable
2025-05-05,North Hostel,N/A,Unknown,Data unavailable
2025-05-05,South Hostel,N/A,Unknown,Data unavailable
2025-05-05,Admin Block,N/A,Unknown,Data unavailable
2025-05-05,Library,N/A,Unknown,Data unavailable
2025-05-05,South Campus Gate,N/A,Unknown,Data unavailable
2025-05-05,Canteen Area,N/A,Unknown,Data unavailable
2025-05-04,Mushroom Rocks,N/A,Unknown,Data unavailable
2025-05-04,Peacock Lake,N/A,Unknown,Data unavailable
2025-05-04,Health Center,N/A,Unknown,Data unavailable
2025-05-04,SEST,N/A,Unknown,Data unavailable
2025-05-04,High Rocks,N/A,Unknown,Data unavailable
2025-05-04,Helipad,N/A,Unknown,Data unavailable
2025-05-04,North Hostel,N/A,Unknown,Data unavailable
2025-05-04,South Hostel,N/A,Unknown,Data unavailable
2025-05-04,Admin Block,N/A,Unknown,Data unavailable
2025-05-04,Library,N/A,Unknown,Data unavailable
2025-05-04,South Campus Gate,N/A,Unknown,Data unavailable
2025-05-04,Canteen Area,N/A,Unknown,Data unavailable
2025-05-03,Mushroom Rocks,N/A,Unknown,Data unavailable
2025-05-03,Peacock Lake,N/A,Unknown,Data unavailable
2025-05-03,Health Center,N/A,Unknown,Data unavailable
2025-05-03,SEST,N/A,Unknown,Data unavailable
2025-05-03,High Rocks,N/A,Unknown,Data unavailable
2025-05-03,Helipad,N/A,Unknown,Data unavailable
2025-05-03,North Hostel,N/A,Unknown,Data unavailable
2025-05-03,South Hostel,N/A,Unknown,Data unavailable
2025-05-03,Admin Block,N/A,Unknown,Data unavailable
2025-05-03,Library,N/A,Unknown,Data unavailable
2025-05-03,South Campus Gate,N/A,Unknown,Data unavailable
2025-05-03,Canteen Area,N/A,Unknown,Data unavailable
2025-05-02,Mushroom Rocks,N/A,Unknown,Data unavailable
2025-05-02,Peacock Lake,N/A,Unknown,Data unavailable
2025-05-02,Health Center,N/A,Unknown,Data unavailable
2025-05-02,SEST,N/A,Unknown,Data unavailable
2025-05-02,High Rocks,N/A,Unknown,Data unavailable
2025-05-02,Helipad,N/A,Unknown,Data unavailable
2025-05-02,North Hostel,N/A,Unknown,Data unavailable
2025-05-02,South Hostel,N/A,Unknown,Data unavailable
2025-05-02,Admin Block,N/A,Unknown,Data unavailable
2025-05-02,Library,N/A,Unknown,Data unavailable
2025-05-02,South Campus Gate,N/A,Unknown,Data unavailable
2025-05-02,Canteen Area,N/A,Unknown,Data unavailable
2025-05-01,Mushroom Rocks,N/A,Unknown,Data unavailable
2025-05-01,Peacock Lake,N/A,Unknown,Data unavailable
2025-05-01,Health Center,N/A,Unknown,Data unavailable
2025-05-01,SEST,N/A,Unknown,Data unavailable
2025-05-01,High Rocks,N/A,Unknown,Data unavailable
2025-05-01,Helipad,N/A,Unknown,Data unavailable
2025-05-01,North Hostel,N/A,Unknown,Data unavailable
2025-05-01,South Hostel,N/A,Unknown,Data unavailable
2025-05-01,Admin Block,N/A,Unknown,Data unavailable
2025-05-01,Library,N/A,Unknown,Data unavailable
